band_12_srf_lambda=745.8942,745.9741,746.0565,746.1393,746.2193,746.302,746.384,746.4647,746.5475,746.6286,746.71,746.7932,746.8734,746.9554,747.0386,747.1182,747.2006,747.2837,747.3632,747.446,747.5292,747.6084,747.6917,747.7745,747.8535,747.9371,748.0195,748.0987,748.1826,748.2645,748.3441,748.428,748.5092,748.5893,748.6736,748.7538,748.8346,748.9192,748.9987,749.08,749.1644,749.2441,749.3254,749.4096,749.4894,749.5709,749.655,749.7347,749.8167,749.9003,749.9799,750.0621,750.1456,750.225,750.3077,750.3905,750.4703,750.5532,750.6349,750.7157,750.7987,750.8794,750.961,751.0443,751.1241,751.2064,751.2894,751.3688,751.452,751.5347,751.6136,751.6976,751.78,751.8589,751.9432,752.0253,752.1042,752.1887,752.2704,752.3493,752.4343,752.5155,752.5946,752.6799,752.7603,752.8397,752.9254,753.0049,753.0853,753.1707,753.2499,753.3309,753.4159,753.4951,753.5764,753.661,753.7405,753.8221,753.9061,753.9857,754.0677,754.1511,754.2309,754.3132,754.3959,754.4762,754.5588,754.6409,754.7215,754.8044,754.8857,754.9668,755.0499,755.13,755.2123,755.2951,755.3746,755.4579,755.5404,755.6197,755.7034,755.7855,755.8644,755.9492,756.0308,756.1094,756.1949,756.2761,756.3547,756.4403,756.5213,756.5998,756.6859,756.7664,756.8453,756.9315,757.0115,757.0908,757.1769,757.2562,757.3362,757.4221,757.5012,757.5819,757.6669,757.7461,757.8276,757.9117,757.9916,758.0732,758.1566,758.2368,758.3189,758.4015,758.4821,758.5645,758.6464,758.7274,758.8099,758.8914,758.9728,759.0555,759.1362,759.2183,759.3008,759.3808,759.4639,759.546,759.6255,759.7095,759.7911,759.8703,759.9551,760.0364,760.1152,760.2009,760.2817,760.36,760.4465,760.527,760.6056,760.692,760.7722,760.8509,760.9375,761.0175,761.0964,761.183,761.2626,761.3417,761.4278,761.5074,761.5872,761.6725,761.7524,761.8329,761.9174,761.9973,762.0786,762.1622
band_12_srf=9.251038e-10,1.701961e-09,3.105268e-09,5.61886e-09,1.008347e-08,1.794707e-08,3.168168e-08,5.547054e-08,9.632944e-08,1.659224e-07,2.834649e-07,4.803342e-07,8.07294e-07,1.345727e-06,2.224891e-06,3.648152e-06,5.932425e-06,9.566733e-06,1.52983e-05,2.42572e-05,3.813486e-05,5.943626e-05,9.183079e-05,0.0001406333,0.0002134545,0.0003210634,0.0004785109,0.0007065698,0.001033539,0.001497442,0.002148665,0.003052998,0.004295017,0.005981764,0.00824643,0.01125172,0.01519283,0.02029898,0.02683368,0.03509224,0.0453971,0.05808895,0.07351501,0.09201258,0.1138901,0.1394046,0.1687371,0.2019694,0.2390631,0.2798386,0.3239665,0.3709672,0.4202138,0.470956,0.522344,0.5734851,0.6234619,0.6714085,0.7165507,0.7582434,0.7960182,0.8295925,0.8588812,0.8839877,0.9051734,0.9228239,0.9373991,0.9493938,0.9592792,0.9674796,0.9743376,0.9801081,0.9849492,0.9889519,0.9921536,0.994565,0.9962165,0.9971468,0.9974471,0.9972301,0.9966956,0.9960018,0.9953483,0.9948997,0.9947631,0.9949895,0.9955591,0.9963996,0.9973772,0.998347,0.9991499,0.9996786,0.9998,0.999547,0.9989503,0.998105,0.9971558,0.9962596,0.9955564,0.9951658,0.9951404,0.9954765,0.9961047,0.9969046,0.997734,0.9984295,0.9988485,0.9989094,0.9985705,0.9978574,0.9968808,0.9957684,0.9946846,0.993785,0.9932048,0.9930088,0.9932151,0.9937602,0.9945229,0.9953294,0.9959882,0.9963063,0.9961089,0.9952713,0.9937059,0.9913799,0.9882702,0.9843881,0.9796858,0.9740927,0.9674395,0.9594806,0.9498636,0.9381599,0.9238868,0.9065391,0.8856427,0.8607982,0.8317347,0.7983388,0.7606936,0.7190697,0.6739417,0.6259539,0.5758891,0.5246208,0.4730685,0.4221413,0.3726971,0.3254921,0.281161,0.2401917,0.2029177,0.1695208,0.1400424,0.1144013,0.09241583,0.07382849,0.05832892,0.04557806,0.03522665,0.02693195,0.02036981,0.01524309,0.01128688,0.008270618,0.005998165,0.004305971,0.0030602,0.002153333,0.001500427,0.001035417,0.0007077357,0.0004792226,0.0003214927,0.0002137104,0.0001407836,9.191746e-05,5.948567e-05,3.816259e-05,2.427256e-05,1.530689e-05,9.571637e-06,5.935317e-06,3.649919e-06,2.226018e-06,1.346464e-06,8.077911e-07,4.806757e-07,2.837056e-07,1.660956e-07,9.645425e-08,5.555953e-08,3.17438e-08,1.798926e-08,1.011144e-08,5.637026e-09,3.116831e-09,1.709194e-09,9.295491e-10
band_13_srf_lambda=755.9323,755.9872,756.0458,756.0985,756.159,756.2125,756.2717,756.326,756.3839,756.4406,756.4966,756.5546,756.6082,756.6682,756.7217,756.7811,756.8345,756.894,756.9489,757.0062,757.0627,757.118,757.1771,757.2313,757.2903,757.3431,757.4034,757.4575,757.5159,757.5709,757.6277,757.6857,757.7409,757.7992,757.8521,757.9127,757.966,758.0254,758.0794,758.1378,758.1939,758.2502,758.3079,758.3619,758.4217,758.4756,758.5345,758.5877,758.6475,758.7025,758.7601,758.8159,758.8717,758.9308,758.985,759.0437,759.0963,759.1569,759.2109,759.2697,759.3243,759.3813,759.4391,759.4947,759.5526,759.6057,759.6663,759.7198,759.779,759.8326,759.8915,759.9474,760.004,760.0611,760.1156,760.1754,760.2291,760.2881,760.3411,760.401,760.4559,760.5139,760.5692,760.6254,760.6841,760.7388,760.7972,760.8496,760.9105,760.9644,761.0234,761.0775,761.1352,761.1924,761.2483,761.3059,761.3595,761.4199,761.4737,761.5324,761.5859,761.6451,761.701,761.7578,761.8143,761.8692,761.9291,761.983,762.0417,762.0942,762.1544,762.2094,762.2678,762.3224,762.3787,762.4376,762.4924,762.5506,762.6035,762.6639,762.7183,762.7768,762.8309,762.889,762.9459,763.002,763.0592,763.1131,763.1735,763.2275,763.2859,763.3391,763.3985,763.4544,763.5117,763.5674,763.6227,763.6826,763.7367,763.795,763.8476,763.9078,763.9629,764.0214,764.0758,764.1327,764.1909,764.2463,764.304,764.3571,764.4173,764.472,764.5303,764.5841,764.6426,764.6994,764.7556,764.8124,764.8666,764.9268,764.9813,765.0396,765.0923,765.152,765.2079,765.2657,765.3207,765.3764,765.4362,765.4905,765.5485,765.6014,765.6614,765.7167,765.7748,765.8291,765.8865,765.9446,765.9999,766.0573,766.1109,766.1708,766.2258,766.2839,766.3374,766.3962,766.4529,766.5095,766.5657,766.6203,766.6803,766.735,766.793,766.8458,766.9054,766.9614,767.0193,767.074,767.13,767.1896
band_13_srf=1.004419e-09,1.531873e-09,2.327051e-09,3.520999e-09,5.306525e-09,7.966003e-09,1.191133e-08,1.774083e-08,2.631983e-08,3.889467e-08,5.725327e-08,8.394836e-08,1.22611e-07,1.783824e-07,2.585119e-07,3.731774e-07,5.366037e-07,7.685934e-07,1.09658e-06,1.558411e-06,2.206066e-06,3.110599e-06,4.368715e-06,6.11141e-06,8.515297e-06,1.181737e-05,1.633405e-05,2.248591e-05,3.082906e-05,4.209495e-05,5.724115e-05,7.751418e-05,0.0001045282,0.0001403633,0.0001876823,0.0002498777,0.0003312449,0.0004371901,0.0005744788,0.0007515247,0.0009787192,0.001268819,0.001637385,0.002103254,0.002689077,0.003421895,0.004333733,0.005462261,0.006851372,0.008551864,0.01062195,0.01312771,0.01614353,0.01975226,0.0240452,0.02912171,0.03508874,0.04205995,0.05015386,0.05949305,0.07020058,0.08239831,0.09620338,0.111725,0.1290601,0.1482891,0.1694729,0.1926476,0.2178221,0.2449716,0.2740382,0.3049264,0.3375031,0.3715988,0.4070056,0.4434821,0.4807573,0.5185333,0.5564969,0.5943202,0.6316752,0.6682354,0.7036934,0.7377566,0.7701673,0.8007075,0.8291836,0.855464,0.8794525,0.9011001,0.9203985,0.9373759,0.9521022,0.9646504,0.9751249,0.9836329,0.9902802,0.9951665,0.998377,0.9999722,0.9999537,0.9983336,0.9950997,0.9901796,0.9835027,0.9749597,0.9644566,0.951889,0.9371527,0.9201569,0.9008439,0.8791866,0.8551859,0.8288979,0.8004138,0.7698792,0.7374771,0.7034224,0.667982,0.63144,0.5941077,0.5563072,0.5183692,0.4806184,0.4433688,0.4069172,0.3715351,0.3374614,0.3049043,0.2740342,0.2449832,0.2178472,0.1926838,0.169517,0.1483396,0.1291146,0.1117823,0.09626174,0.08245648,0.07025784,0.05954843,0.05020658,0.04210897,0.03513419,0.0291632,0.02408262,0.01978588,0.01617366,0.01315454,0.01064556,0.008572442,0.006869104,0.005477363,0.00434645,0.003432528,0.002697919,0.002110565,0.001643388,0.001273715,0.0009826829,0.0007547152,0.0005770324,0.0004392195,0.0003328483,0.000251137,0.0001886658,0.0001411272,0.0001051183,7.79671e-05,5.75872e-05,4.235798e-05,3.102788e-05,2.26355e-05,1.644595e-05,1.190065e-05,8.577028e-06,6.156909e-06,4.402097e-06,3.134967e-06,2.223766e-06,1.57121e-06,1.10579e-06,7.751903e-07,5.413077e-07,3.76514e-07,2.608695e-07,1.800401e-07,1.237715e-07,8.475696e-08,5.781422e-08,3.928209e-08,2.658618e-08,1.792315e-08,1.203559e-08,8.050304e-09,5.363478e-09,3.559303e-09,2.352694e-09,1.54897e-09,1.015765e-09
band_14_srf_lambda=758.4401,758.5027,758.5656,758.6279,758.6914,758.7542,758.8168,758.8793,758.9427,759.0056,759.068,759.1307,759.1939,759.257,759.3193,759.3823,759.4451,759.5085,759.5705,759.6338,759.6965,759.7599,759.8218,759.8853,759.9477,760.0114,760.0729,760.1368,760.199,760.2631,760.3241,760.3883,760.4503,760.5144,760.5755,760.6396,760.7016,760.7659,760.8266,760.8913,760.9528,761.0175,761.078,761.1426,761.2042,761.2688,761.329,761.394,761.4553,761.52,761.5804,761.6454,761.7068,761.7715,761.8315,761.8966,761.9579,762.0227,762.0828,762.1482,762.2094,762.2741,762.334,762.3994,762.4605,762.5256,762.5853,762.6508,762.7119,762.7767,762.8365,762.9021,762.9633,763.0281,763.0878,763.1534,763.2147,763.2797,763.3391,763.4048,763.4661,763.5309,763.5904,763.6563,763.7174,763.7822,763.8416,763.9076,763.9688,764.0336,764.093,764.159,764.2202,764.2849,764.3442,764.4104,764.4716,764.5364,764.5955,764.6616,764.7229,764.7877,764.8466,764.913,764.9743,765.039,765.0979,765.1644,765.2256,765.2905,765.3492,765.4158,765.4771,765.5418,765.6003,765.6672,765.7285,765.7932,765.8517,765.9186,765.9799,766.0444,766.103,766.17,766.2312,766.2958,766.3546,766.4214,766.4825,766.547,766.6059,766.6727,766.7341,766.7984,766.8574,766.9241,766.9854,767.0496,767.1086,767.1755,767.2368,767.3011,767.3601,767.4269,767.4881,767.5524,767.6116,767.6782,767.7396,767.8035,767.8629,767.9296,767.9909,768.0549,768.1144,768.1812,768.2422,768.3061,768.3658,768.4324,768.4937,768.5576,768.6172,768.6839,768.7451,768.8088,768.8686,768.9352,768.9965,769.0602,769.1199,769.1865,769.2479,769.3114,769.3715,769.438,769.4994,769.5627,769.6229,769.6893,769.7507,769.8139,769.8743,769.9408,770.0021,770.0651,770.1257,770.1921,770.2535,770.3165,770.3769,770.4433,770.5048,770.5676,770.6284,770.6946,770.7562,770.8189,770.8796,770.9458
band_14_srf=9.19621e-10,1.46994e-09,2.338101e-09,3.700898e-09,5.829559e-09,9.138099e-09,1.425507e-08,2.21301e-08,3.419014e-08,5.256842e-08,8.043762e-08,1.224911e-07,1.856366e-07,2.799852e-07,4.20262e-07,6.277917e-07,9.332967e-07,1.380792e-06,2.032993e-06,2.978764e-06,4.343323e-06,6.302077e-06,9.099361e-06,1.307348e-05,1.869009e-05,2.658614e-05,3.762789e-05,5.298522e-05,7.422868e-05,0.0001034526,0.0001434306,0.000197811,0.0002713593,0.000370256,0.0005024538,0.0006781176,0.0009101289,0.001214685,0.00161199,0.002127014,0.002790388,0.003639293,0.00471846,0.006081249,0.007790483,0.009919486,0.01255294,0.01578751,0.01973176,0.02450656,0.03024418,0.03708728,0.04518683,0.05469995,0.06578607,0.07860317,0.09330312,0.1100247,0.1288891,0.1499927,0.173399,0.1991343,0.2271815,0.257475,0.2898972,0.3242755,0.360385,0.3979429,0.4366299,0.4760782,0.5158935,0.5556642,0.5949655,0.633387,0.6705378,0.7060571,0.7396344,0.7710144,0.8000043,0.8264865,0.8504073,0.8717777,0.8906799,0.9072462,0.9216501,0.9340974,0.9448117,0.9540145,0.9619228,0.9687365,0.9746271,0.9797392,0.9841964,0.9880657,0.9913937,0.9941844,0.9964531,0.9981677,0.9993249,0.9999174,0.9999214,0.9993697,0.9982418,0.9965501,0.9943163,0.9915497,0.9882542,0.9844075,0.9799631,0.9748552,0.9689737,0.9621748,0.9542832,0.9451008,0.9344085,0.921981,0.9075922,0.8910386,0.8721449,0.8507805,0.8268645,0.8003829,0.7713895,0.7400032,0.7064164,0.670885,0.6337206,0.5952808,0.5559601,0.5161723,0.4763364,0.4368673,0.3981606,0.3605814,0.3244537,0.2900557,0.2576146,0.2273021,0.1992368,0.1734854,0.1500637,0.1289467,0.1100701,0.09333834,0.07862965,0.06580503,0.05471323,0.0451958,0.03709297,0.03024753,0.02450826,0.01973243,0.0157875,0.01255253,0.009918793,0.007789691,0.006080464,0.004717771,0.003638714,0.002789946,0.002126699,0.001611782,0.001214572,0.0009100778,0.0006781094,0.0005024728,0.00037029,0.0002714037,0.0001978594,0.0001434791,0.0001034992,7.427121e-05,5.302247e-05,3.765939e-05,2.661229e-05,1.871127e-05,1.309035e-05,9.112603e-06,6.312311e-06,4.351143e-06,2.984673e-06,2.037401e-06,1.384051e-06,9.356851e-07,6.295259e-07,4.2151e-07,2.808768e-07,1.862685e-07,1.229359e-07,8.074834e-08,5.278396e-08,3.433857e-08,2.223168e-08,1.432412e-08,9.184714e-09,5.860836e-09,3.721754e-09,2.351918e-09,1.479036e-09,9.255764e-10
band_15_srf_lambda=762.1967,762.2531,762.3105,762.3639,762.4243,762.4783,762.5372,762.5903,762.6492,762.7048,762.7625,762.8185,762.8737,762.9332,762.9875,763.0462,763.0986,763.1587,763.2132,763.2719,763.3264,763.3831,763.4414,763.4969,763.5549,763.6071,763.6681,763.7223,763.7809,763.8345,763.8928,763.9495,764.0059,764.0632,764.1167,764.1773,764.2313,764.2902,764.343,764.402,764.4578,764.5157,764.5712,764.6263,764.6861,764.7405,764.7989,764.8513,764.9115,764.9664,765.0247,765.0791,765.1362,765.1943,765.2498,765.3076,765.36,765.4207,765.4754,765.5338,765.5874,765.6456,765.7025,765.759,765.8159,765.8697,765.9302,765.9844,766.043,766.0957,766.1549,766.2107,766.2687,766.3238,766.379,766.4389,766.4935,766.5516,766.604,766.6643,766.7195,766.7776,766.8318,766.889,766.9471,767.0027,767.0604,767.1131,767.1736,767.2285,767.2867,767.3401,767.3984,767.4553,767.5122,767.5684,767.6226,767.6829,767.7375,767.7957,767.8483,767.9077,767.9635,768.0214,768.0764,768.132,768.1918,768.2467,768.3043,768.3566,768.4172,768.4725,768.5305,768.5845,768.642,768.7,768.7555,768.813,768.866,768.9263,768.9816,769.0396,769.0927,769.1511,769.2081,769.2653,769.3212,769.3752,769.4357,769.4907,769.5484,769.601,769.6604,769.7165,769.7744,769.829,769.8851,769.9447,769.9996,770.057,770.1096,770.1699,770.2256,770.2833,770.3371,770.3947,770.4528,770.5088,770.5657,770.6191,770.6791,770.7346,770.7925,770.8454,770.9039,770.9609,771.0183,771.0737,771.1282,771.1884,771.2438,771.3012,771.3537,771.4131,771.4697,771.5273,771.5818,771.6381,771.6973,771.7527,771.8099,771.8626,771.9225,771.9787,772.0363,772.0898,772.1475,772.2057,772.262,772.3182,772.3719,772.4319,772.4877,772.5453,772.598,772.6567,772.7139,772.7712,772.8264,772.8814,772.9412,772.9967,773.0539,773.1063,773.166,773.2227,773.28,773.3344,773.3909,773.45
band_15_srf=1.009001e-09,1.538202e-09,2.335688e-09,3.53268e-09,5.322145e-09,7.98666e-09,1.193839e-08,1.777581e-08,2.636399e-08,3.894861e-08,5.731578e-08,8.401603e-08,1.226745e-07,1.784243e-07,2.585008e-07,3.730596e-07,5.362951e-07,7.679526e-07,1.095385e-06,1.55632e-06,2.202546e-06,3.104852e-06,4.35955e-06,6.097052e-06,8.493172e-06,1.178374e-05,1.62837e-05,2.241141e-05,3.071989e-05,4.193679e-05,5.701387e-05,7.719027e-05,0.0001040705,0.0001397208,0.0001867864,0.0002486359,0.0003295403,0.0004348687,0.000571333,0.0007472802,0.0009730228,0.001261221,0.001627304,0.002089981,0.002671743,0.003399435,0.004304871,0.005425449,0.006804745,0.008493255,0.01054876,0.013037,0.01603186,0.01961573,0.02387937,0.02892179,0.03484935,0.0417752,0.04981753,0.05909841,0.06974074,0.08186625,0.09559198,0.1110273,0.1282691,0.1473987,0.1684781,0.1915441,0.2166058,0.2436406,0.2725933,0.3033699,0.3358386,0.3698324,0.4051462,0.4415406,0.4787469,0.5164725,0.5544023,0.592213,0.6295775,0.6661726,0.701685,0.7358289,0.7683414,0.7990006,0.8276138,0.8540449,0.8781946,0.9000054,0.9194653,0.9366075,0.9514788,0.9641694,0.9747722,0.9833961,0.9901391,0.9951013,0.9983597,0.9999605,0.9999415,0.9983019,0.9950196,0.9900342,0.9832699,0.9746315,0.9640127,0.9513071,0.9364234,0.9192839,0.8998207,0.8780192,0.8538848,0.8274707,0.798876,0.7682391,0.7357407,0.7016137,0.6661144,0.6295341,0.592182,0.5543809,0.5164599,0.4787428,0.4415412,0.4051505,0.3698397,0.3358463,0.3033777,0.272601,0.2436476,0.2166105,0.1915463,0.1684786,0.1473975,0.1282657,0.111022,0.09558553,0.0818585,0.06973208,0.05908915,0.04980794,0.04176548,0.0348396,0.02891226,0.02387026,0.0196071,0.0160238,0.01302954,0.010542,0.008487155,0.00679931,0.00542063,0.004300664,0.003395781,0.002668589,0.00208728,0.00162501,0.00125929,0.0009714281,0.0007459805,0.0005702936,0.0004340488,0.0003289023,0.0002481437,0.0001864067,0.000139432,0.0001038532,7.702808e-05,5.68938e-05,4.184883e-05,3.065609e-05,2.236537e-05,1.625088e-05,1.176048e-05,8.476852e-06,6.085731e-06,4.351788e-06,3.099606e-06,2.199052e-06,1.554036e-06,1.093925e-06,7.670374e-07,5.357381e-07,3.727339e-07,2.583182e-07,1.783291e-07,1.226313e-07,8.400221e-08,5.731797e-08,3.895817e-08,2.63762e-08,1.778817e-08,1.194944e-08,7.99583e-09,5.329346e-09,3.538131e-09,2.339709e-09,1.541103e-09,1.011068e-09
band_16_srf_lambda=767.2054,767.3245,767.4451,767.5643,767.6848,767.8036,767.9229,768.0427,768.1608,768.281,768.3989,768.5198,768.6368,768.7574,768.8741,768.9961,769.1124,769.235,769.3521,769.4736,769.5916,769.7128,769.8314,769.9527,770.0713,770.1923,770.3109,770.4306,770.55,770.6687,770.7888,770.9066,771.0274,771.1448,771.2662,771.3821,771.504,771.6205,771.7429,771.8591,771.9818,772.0986,772.2205,772.3384,772.4601,772.5782,772.6998,772.8179,772.9384,773.0572,773.1766,773.2961,773.4143,773.5352,773.6526,773.7738,773.8907,774.0122,774.1285,774.2509,774.3666,774.4899,774.6056,774.7286,774.8454,774.9677,775.0851,775.2073,775.325,775.4462,775.5644,775.6844,775.8034,775.9223,776.0424,776.1605,776.2813,776.3984,776.5202,776.6368,776.7589,776.8748,776.9977,777.1131,777.2367,777.3525,777.4756,777.5922,777.7148,777.832,777.9537,778.0718,778.1921,778.3107,778.4302,778.5497,778.6683,778.7888,778.9064,779.0278,779.1447,779.2668,779.3831,779.5057,779.6212,779.7447,779.8597,779.9835,780.0992,780.2225,780.339,780.4613,780.5787,780.7,780.8178,780.938,781.0571,781.1762,781.2961,781.4141,781.5353,781.6526,781.7745,781.8909,782.0137,782.1293,782.2526,782.3676,782.4917,782.6061,782.7305,782.8459,782.9689,783.0856,783.2076,783.3251,783.4459,783.5642,783.6843,783.8034,783.922,784.0425,784.1604,784.282,784.3988,784.5212,784.637,784.7606,784.8757,784.9995,785.1141,785.2385,785.353,785.4767,785.5928,785.7153,785.8325,785.9537,786.0715,786.1919,786.3107,786.4299,786.5496,786.6684,786.7893,786.9068,787.0287,787.145,787.2678,787.3838,787.5076,787.6223,787.7465,787.8605,787.9847,788.0998,788.2228,788.3394,788.4615,788.5787,788.6997,788.8179,788.9379,789.0569,789.1761,789.2966,789.4147,789.536,789.6529,789.7753,789.8912,790.0151,790.1306,790.2544,790.3687,790.4926,790.6071,790.731,790.8466,790.9692
band_16_srf=9.254724e-10,2.243542e-09,5.344094e-09,1.25087e-08,2.877346e-08,6.504971e-08,1.445406e-07,3.156696e-07,6.775959e-07,1.429541e-06,2.964082e-06,6.039587e-06,1.209118e-05,2.377748e-05,4.591944e-05,8.706407e-05,0.0001620175,0.0002958061,0.0005296758,0.0009298209,0.001599546,0.002695385,0.004447227,0.007181638,0.01134618,0.01753072,0.02648007,0.03908993,0.05637744,0.07942113,0.1092621,0.146773,0.192502,0.2465169,0.3082738,0.3765383,0.4494093,0.5244327,0.5988229,0.66977,0.7347702,0.7919242,0.8401515,0.879261,0.9098704,0.9331907,0.9507237,0.9639523,0.974094,0.9819695,0.9880052,0.992336,0.9950091,0.9961373,0.9960183,0.9951349,0.9940701,0.9933727,0.9933887,0.9941728,0.9954908,0.9969063,0.9979388,0.9982376,0.9977047,0.9965361,0.9951345,0.9939959,0.9935199,0.9938778,0.9949421,0.9963508,0.997609,0.9982939,0.9981501,0.9972422,0.9958892,0.9945564,0.9937263,0.9936712,0.9944215,0.9957235,0.9971136,0.9981118,0.9983867,0.9978232,0.9966283,0.9952176,0.9940918,0.9936359,0.9940095,0.9950823,0.9964779,0.9977028,0.99832,0.9981009,0.9971114,0.9956815,0.9942995,0.9934204,0.9933417,0.9940898,0.9953951,0.9967893,0.9978045,0.9980849,0.9975436,0.9963901,0.9950212,0.993915,0.9934616,0.9938157,0.9948266,0.9961339,0.9972425,0.997754,0.9974474,0.9963915,0.9949329,0.9935293,0.9926507,0.9925467,0.9932246,0.994407,0.995636,0.99645,0.9965117,0.9957711,0.9944416,0.9929453,0.9917664,0.9912739,0.9916036,0.9925926,0.9938567,0.9949105,0.9953477,0.9949676,0.9938603,0.9923647,0.9909542,0.9900567,0.9899108,0.9904671,0.9913872,0.9921336,0.9921346,0.9909027,0.98814,0.9837214,0.9776025,0.9696308,0.9593828,0.9460452,0.9284062,0.9050057,0.8743529,0.8352624,0.7871267,0.7301444,0.665397,0.5947732,0.5207687,0.4461707,0.3737431,0.3059187,0.2445832,0.1909521,0.1455621,0.1083395,0.07873576,0.05588103,0.03873919,0.02623868,0.01736866,0.01124007,0.007113922,0.004405085,0.002669823,0.001584431,0.000921116,0.0005247953,0.0002931429,0.0001606056,8.633738e-05,4.555617e-05,2.360202e-05,1.20096e-05,6.003333e-06,2.948701e-06,1.423359e-06,6.752955e-07,3.149229e-07,1.443651e-07,6.505422e-08,2.881523e-08,1.254507e-08,5.368114e-09,2.257539e-09,9.329817e-10
band_17_srf_lambda=851.0482,851.1969,851.3404,851.4853,851.6321,851.7727,851.9209,852.0596,852.2081,852.3528,852.4966,852.6439,852.7836,852.9315,853.073,853.2196,853.3651,853.5078,853.6552,853.7941,853.9424,854.0857,854.2311,854.377,854.5187,854.6664,854.8047,854.9541,855.098,855.2423,855.389,855.5293,855.6774,855.8177,855.9658,856.1102,856.2534,856.4005,856.54,856.6881,856.8309,856.9772,857.1218,857.2649,857.4118,857.5505,857.6998,857.8434,857.9885,858.1339,858.2755,858.4229,858.5625,858.712,858.8557,858.9992,859.1458,859.2861,859.4338,859.5761,859.7235,859.8672,860.0105,860.157,860.2966,860.4451,860.5888,860.7347,860.8787,861.0215,861.168,861.3076,861.4578,861.6011,861.7453,861.8908,862.0321,862.1792,862.3207,862.4698,862.6128,862.7562,862.9023,863.0427,863.1901,863.3341,863.4811,863.6241,863.7676,863.9135,864.053,864.2031,864.3465,864.4917,864.6358,864.7783,864.9246,865.0653,865.2158,865.3584,865.5024,865.6476,865.7888,865.9356,866.0789,866.2274,866.3696,866.5134,866.6589,866.7991,866.9474,867.0919,867.2381,867.3809,867.5244,867.6699,867.8104,867.9609,868.1039,868.2487,868.3928,868.5348,868.681,868.8234,868.9736,869.1153,869.2593,869.4041,869.5452,869.692,869.8367,869.9844,870.1265,870.2704,870.4153,870.5559,870.7054,870.8495,870.9951,871.1381,871.281,871.4261,871.5682,871.7189,871.861,872.0057,872.1497,872.2914,872.4373,872.5815,872.7309,872.8723,873.0165,873.1608,873.3016,873.45,873.5946,873.7416,873.8834,874.0273,874.1715,874.3133,874.4634,874.6066,874.7521,874.8951,875.0378,875.1826,875.3264,875.4762,875.6179,875.7628,875.9066,876.0478,876.1946,876.3395,876.4874,876.6292,876.7735,876.9174,877.0588,877.2078,877.3519,877.4985,877.6406,877.7842,877.9281,878.0712,878.2211,878.3636,878.509,878.652,878.7943,878.9396,879.0844,879.2329,879.3749,879.5197,879.6631,879.8046
band_17_srf=1.192493e-09,3.404226e-09,9.482703e-09,2.577971e-08,6.841012e-08,1.772145e-07,4.481543e-07,1.106323e-06,2.665626e-06,6.267226e-06,1.437346e-05,3.214128e-05,7.004059e-05,0.000148645,0.0003070194,0.000616699,0.001203744,0.002281416,0.004195073,0.007478273,0.01291429,0.02158955,0.03491781,0.05460611,0.08253258,0.1205165,0.1699845,0.2315742,0.3047594,0.3875983,0.4767359,0.5677124,0.6555788,0.7356992,0.8045548,0.8603052,0.9029579,0.9340671,0.9560951,0.9716303,0.9827556,0.9907286,0.9960902,0.9990158,0.9997421,0.9988437,0.9972304,0.9958668,0.9954137,0.9959746,0.9970993,0.9980005,0.9980053,0.9968952,0.9949895,0.9930198,0.9917471,0.9915784,0.9923614,0.9934659,0.9941022,0.993709,0.9922597,0.9902448,0.9884501,0.9875427,0.9877447,0.988719,0.989738,0.9900512,0.9892622,0.9875502,0.9855248,0.9839844,0.9834646,0.9839932,0.985067,0.9859076,0.9858508,0.9846985,0.9827906,0.9808595,0.979637,0.979508,0.9802962,0.9813697,0.9819453,0.9815034,0.9800254,0.9780267,0.976263,0.9753901,0.9755842,0.9764811,0.9773653,0.9775118,0.9765477,0.9746622,0.972498,0.970809,0.9700921,0.9703665,0.9711123,0.9715656,0.9711077,0.9695738,0.9673281,0.9650917,0.9635766,0.9631348,0.9635723,0.9642472,0.9644116,0.9635629,0.9617196,0.95939,0.9573351,0.9561767,0.9560856,0.9566743,0.9572389,0.9570762,0.955852,0.9537699,0.9514628,0.9496773,0.9488953,0.9490937,0.9497492,0.9501193,0.949594,0.9480281,0.945792,0.9435997,0.9421356,0.9417193,0.9421436,0.9427723,0.9428722,0.9419745,0.9401177,0.937822,0.9358232,0.9347168,0.934637,0.9352011,0.9357103,0.9354835,0.9342204,0.9321287,0.9298415,0.9280589,0.9272122,0.9272011,0.9274176,0.9269624,0.925019,0.9210547,0.9148424,0.9062249,0.8947047,0.8791249,0.8576097,0.8278264,0.7875817,0.7355132,0.6716695,0.5977733,0.5170547,0.433731,0.3522888,0.2767493,0.21012,0.154122,0.1091966,0.07473446,0.04941912,0.0315848,0.01951961,0.01167112,0.006755813,0.003788497,0.002059708,0.001086509,0.0005565425,0.0002770467,0.0001341352,6.321171e-05,2.901524e-05,1.298094e-05,5.663438e-06,2.410719e-06,1.001526e-06,4.061949e-07,1.608529e-07,6.219665e-08,2.348215e-08,8.655542e-09,3.114355e-09,1.093634e-09
