band_12_srf_lambda=746.0486,746.129,746.2155,746.2942,746.3745,746.4603,746.54,746.6198,746.7051,746.7858,746.8651,746.9496,747.0315,747.1104,747.1943,747.2772,747.3559,747.4388,747.5229,747.6014,747.6837,747.7687,747.8469,747.9284,748.0139,748.0923,748.1732,748.2593,748.3379,748.4182,748.5048,748.5833,748.6636,748.7502,748.8285,748.9086,748.9957,749.0737,749.1538,749.2412,749.3189,749.3989,749.4869,749.5641,749.6439,749.7321,749.8095,749.8893,749.9771,750.0549,750.1345,750.2219,750.3004,750.38,750.467,750.5459,750.6255,750.7117,750.7919,750.8708,750.9565,751.0377,751.1162,751.2014,751.2835,751.3617,751.4459,751.5292,751.6072,751.6906,751.7748,751.8527,751.9354,752.0202,752.0982,752.1804,752.2657,752.3436,752.4251,752.5111,752.5891,752.6702,752.7567,752.8346,752.9155,753.002,753.08,753.1608,753.2476,753.3253,753.4059,753.4932,753.5705,753.6509,753.7383,753.8157,753.8959,753.9832,754.0612,754.1407,754.2283,754.3068,754.3856,754.4733,754.5523,754.6309,754.7183,754.7979,754.8763,754.963,755.0436,755.122,755.2081,755.2896,755.3675,755.4528,755.5353,755.613,755.6974,755.7809,755.8582,755.9424,756.0264,756.1038,756.1873,756.2717,756.3495,756.4321,756.5174,756.595,756.6773,756.7629,756.8405,756.9225,757.0084,757.0859,757.1675,757.254,757.3313,757.4127,757.4996,757.5765,757.6578,757.7448,757.822,757.9028,757.9897,758.0675,758.1476,758.2344,758.313,758.3925,758.4794,758.5585,758.6374,758.7245,758.8043,758.8824,758.9696,759.0499,759.1276,759.2145,759.2956,759.3731,759.4592,759.5412,759.6187,759.7043,759.787,759.8641,759.9491,760.0325,760.1096,760.194,760.278,760.3552,760.4392,760.5235,760.6006,760.6842,760.7692,760.8461,760.9293,761.0147,761.0917,761.1744,761.2603,761.3372,761.4194,761.5059,761.5827,761.6646,761.7512,761.8281,761.9094,761.9962,762.0737,762.1545,762.241,762.3193
band_12_srf=1.653163e-08,2.787804e-08,4.665292e-08,7.747701e-08,1.276876e-07,2.088398e-07,3.389783e-07,5.460471e-07,8.729555e-07,1.385046e-06,2.180981e-06,3.40848e-06,5.286831e-06,8.138845e-06,1.243568e-05,1.885917e-05,2.838758e-05,4.241269e-05,6.28973e-05,9.258619e-05,0.0001352845,0.0001962211,0.0002825198,0.0004037983,0.0005729281,0.0008069776,0.001128367,0.001566271,0.002158281,0.002952324,0.00400888,0.00540339,0.007228834,0.009598381,0.01264787,0.01653802,0.02145589,0.02761527,0.03525599,0.04464078,0.05605062,0.0697765,0.08610895,0.105325,0.1276712,0.1533464,0.1824803,0.2151173,0.2511953,0.2905368,0.332833,0.3776519,0.4244354,0.4725249,0.5211815,0.5696136,0.6170337,0.6626793,0.7058665,0.7460238,0.7827266,0.8157039,0.8448568,0.8702434,0.8920593,0.9106062,0.926262,0.9394307,0.9505095,0.9598598,0.96778,0.9744998,0.9801759,0.9848998,0.9887357,0.9917228,0.9938958,0.9953136,0.9960798,0.9963165,0.9961882,0.9958702,0.995515,0.9952867,0.9952746,0.9955415,0.9960724,0.9968025,0.9976518,0.9984656,0.9991303,0.9995483,0.9996184,0.9993631,0.9987908,0.9980118,0.9971299,0.9962763,0.9955714,0.9951127,0.9949585,0.9950786,0.9954298,0.995924,0.9964203,0.9967985,0.9969444,0.9967692,0.9962603,0.9954427,0.9943903,0.9932284,0.9920955,0.9910997,0.9903705,0.9899582,0.9898592,0.9900252,0.9903421,0.9906482,0.9907769,0.9905511,0.9898022,0.9884074,0.9862796,0.9833597,0.979616,0.975014,0.9695083,0.9630039,0.9553475,0.9463055,0.9355749,0.9227918,0.9075384,0.8894028,0.8679951,0.8429998,0.8142104,0.7815551,0.7451291,0.705195,0.6621844,0.6166671,0.5693343,0.5209473,0.4723104,0.4242173,0.3774164,0.3325735,0.2902499,0.2508855,0.2147891,0.182142,0.1530056,0.1273363,0.105003,0.08580535,0.06949566,0.05579561,0.04441288,0.03505559,0.02744153,0.02130732,0.01641262,0.01254331,0.009512156,0.007158545,0.005346699,0.003963626,0.00291655,0.002130269,0.001544543,0.001111669,0.0007942587,0.0005633237,0.0003966091,0.0002771845,0.0001922958,0.0001324212,9.051577e-05,6.141302e-05,4.135754e-05,2.764377e-05,1.833928e-05,1.207543e-05,7.891333e-06,5.118205e-06,3.294564e-06,2.104698e-06,1.334396e-06,8.39611e-07,5.242809e-07,3.248921e-07,1.998007e-07,1.219361e-07,7.384843e-08,4.438305e-08,2.647006e-08,1.566551e-08
band_13_srf_lambda=756.0953,756.1548,756.2131,756.2683,756.3227,756.3794,756.4399,756.4951,756.5505,756.6047,756.6647,756.7216,756.7774,756.8309,756.8891,756.9492,757.0042,757.0592,757.1143,757.1746,757.2307,757.2864,757.3398,757.399,757.4584,757.5135,757.5678,757.6239,757.6843,757.7399,757.7953,757.8495,757.9089,757.9668,758.0223,758.0762,758.1337,758.1939,758.2488,758.3041,758.3588,758.4189,758.4756,758.5313,758.5848,758.6434,758.7031,758.7584,758.813,758.8686,758.9285,758.9847,759.0402,759.0941,759.1533,759.212,759.2674,759.3214,759.3783,759.4382,759.4938,759.549,759.6036,759.6631,759.7208,759.7762,759.8298,759.888,759.9477,760.0031,760.0579,760.1131,760.1729,760.2296,760.2852,760.3391,760.3976,760.457,760.5124,760.5665,760.6229,760.6824,760.7387,760.7938,760.8483,760.9074,760.966,761.0212,761.075,761.1325,761.1921,761.2479,761.3027,761.3577,761.4172,761.4747,761.5301,761.5839,761.6422,761.7016,761.7573,761.8114,761.8674,761.9269,761.9835,762.0389,762.0932,762.1517,762.2107,762.2664,762.3202,762.3771,762.4363,762.4926,762.5475,762.6024,762.6616,762.7198,762.7751,762.8289,762.8868,762.9461,763.002,763.0564,763.1118,763.1711,763.2286,763.2841,763.338,763.3964,763.4556,763.5114,763.5651,763.6216,763.6808,763.7374,763.7925,763.8475,763.9058,763.9645,764.0203,764.0739,764.1314,764.1904,764.2466,764.3012,764.3566,764.4156,764.4739,764.529,764.5831,764.6409,764.6999,764.7561,764.8101,764.8661,764.925,764.9825,765.0378,765.0922,765.1505,765.2092,765.2653,765.3187,765.3759,765.4347,765.4915,765.5461,765.6016,765.6602,765.7186,765.7742,765.828,765.8855,765.9443,766.0007,766.0549,766.1108,766.1696,766.2277,766.2827,766.3372,766.3951,766.4538,766.5101,766.5637,766.6204,766.6791,766.7365,766.7914,766.8464,766.9046,766.9632,767.0193,767.0725,767.1302,767.1886,767.2456,767.2999,767.3557
band_13_srf=1.741667e-08,2.506976e-08,3.595218e-08,5.136761e-08,7.312163e-08,1.037042e-07,1.465355e-07,2.062943e-07,2.893547e-07,4.043664e-07,5.630188e-07,7.810444e-07,1.07953e-06,1.486625e-06,2.039756e-06,2.788472e-06,3.798117e-06,5.154482e-06,6.969771e-06,9.390124e-06,1.260505e-05,1.685939e-05,2.246804e-05,2.983422e-05,3.947257e-05,5.203658e-05,6.835305e-05,8.946322e-05,0.0001166738,0.0001516166,0.0001963201,0.0002532997,0.0003256539,0.0004171893,0.0005325587,0.0006774252,0.0008586495,0.001084508,0.001364933,0.001711801,0.002139222,0.002663898,0.003305492,0.004087018,0.005035275,0.006181316,0.007560845,0.009214711,0.01118939,0.01353722,0.01631699,0.01959388,0.02343987,0.02793361,0.03316018,0.03921074,0.04618173,0.05417407,0.06329182,0.0736403,0.08532453,0.09844638,0.1131023,0.1293805,0.1473563,0.1670922,0.1886296,0.2119898,0.2371684,0.2641334,0.2928225,0.3231412,0.3549639,0.388131,0.4224532,0.4577097,0.4936552,0.5300245,0.5665346,0.602892,0.6388038,0.6739779,0.7081338,0.7410125,0.7723742,0.8020091,0.8297397,0.8554375,0.879008,0.9003835,0.919544,0.936502,0.9512914,0.963966,0.9746199,0.9833034,0.9901259,0.9951347,0.9984052,0.9999937,0.9999315,0.9981448,0.9947015,0.9895265,0.9825397,0.9736854,0.9628801,0.9500418,0.9351056,0.9180128,0.8987234,0.87723,0.8535587,0.82777,0.7999602,0.7702639,0.7388659,0.7059636,0.6717968,0.6366275,0.6007345,0.5644106,0.5279475,0.491635,0.4557568,0.4205753,0.3863362,0.3532554,0.321523,0.2912968,0.2627024,0.2358326,0.2107483,0.1874821,0.1660363,0.1463897,0.1284989,0.1123035,0.09772662,0.08468033,0.07306688,0.0627841,0.05372696,0.04578995,0.03886908,0.03286353,0.0276771,0.02321895,0.01940426,0.01615501,0.01339943,0.01107265,0.009116238,0.007478083,0.00611206,0.004977568,0.004039119,0.003265895,0.002631302,0.002112499,0.001689974,0.001347175,0.001070115,0.0008470291,0.0006680789,0.0005250696,0.000411211,0.0003208982,0.0002495315,0.0001933449,0.0001492747,0.0001148382,8.802929e-05,6.723683e-05,5.117093e-05,3.880361e-05,2.931911e-05,2.207274e-05,1.655721e-05,1.237485e-05,9.215398e-06,6.837609e-06,5.054886e-06,3.723336e-06,2.732527e-06,1.998054e-06,1.455656e-06,1.056614e-06,7.641508e-07,5.5061e-07,3.95286e-07,2.827342e-07,2.014859e-07,1.430562e-07,1.011961e-07,7.132031e-08,5.007897e-08,3.503462e-08,2.441974e-08,1.695831e-08
band_14_srf_lambda=758.5901,758.6553,758.72,758.7814,758.8408,758.906,758.9707,759.0322,759.0915,759.1567,759.2214,759.2828,759.3422,759.4073,759.4722,759.5334,759.5928,759.6581,759.7228,759.7841,759.8434,759.9087,759.9735,760.0348,760.0941,760.1593,760.2244,760.2855,760.3448,760.4101,760.4751,760.5361,760.5954,760.6605,760.7256,760.7867,760.8461,760.9114,760.9766,761.0377,761.0967,761.162,761.2272,761.2881,761.3474,761.4127,761.4777,761.5389,761.5981,761.6633,761.7285,761.7896,761.8487,761.9141,761.9792,762.0403,762.0995,762.1647,762.2298,762.291,762.3502,762.4154,762.4805,762.5417,762.6008,762.6663,762.7312,762.7924,762.8515,762.9169,762.9819,763.0432,763.1022,763.1677,763.2325,763.2938,763.3528,763.4182,763.4833,763.5446,763.6035,763.6691,763.7341,763.7952,763.8543,763.9196,763.9847,764.0459,764.1049,764.1703,764.2353,764.2967,764.3556,764.421,764.486,764.5472,764.6064,764.6716,764.7368,764.798,764.8571,764.9224,764.9873,765.0487,765.1077,765.1731,765.2381,765.2994,765.3584,765.4237,765.4888,765.55,765.6091,765.6744,765.7396,765.8008,765.8597,765.9251,765.9902,766.0514,766.1104,766.1757,766.2408,766.3021,766.3611,766.4264,766.4916,766.5529,766.6119,766.6771,766.7422,766.8034,766.8624,766.9278,766.9929,767.0541,767.113,767.1785,767.2436,767.3049,767.3638,767.429,767.4943,767.5555,767.6144,767.6798,767.7448,767.8061,767.8651,767.9304,767.9955,768.0569,768.1159,768.1811,768.2464,768.3076,768.3665,768.4318,768.4969,768.5583,768.6172,768.6825,768.7477,768.8089,768.868,768.9332,768.9984,769.0595,769.1186,769.1838,769.249,769.3104,769.3691,769.4344,769.4998,769.561,769.6199,769.6851,769.7504,769.8116,769.8705,769.9357,770.001,770.0623,770.1212,770.1863,770.2518,770.313,770.3719,770.4371,770.5024,770.5637,770.6225,770.6877,770.7531,770.8143,770.8732,770.9384,771.0038,771.0649
band_14_srf=1.502109e-08,2.247911e-08,3.34885e-08,4.966561e-08,7.332626e-08,1.077739e-07,1.576946e-07,2.297067e-07,3.331089e-07,4.809025e-07,6.911743e-07,9.889681e-07,1.408775e-06,1.997878e-06,2.820763e-06,3.964954e-06,5.548638e-06,7.730565e-06,1.072309e-05,1.480856e-05,2.036076e-05,2.7872e-05,3.798724e-05,5.154732e-05,6.964327e-05,9.368254e-05,0.0001254733,0.0001673247,0.0002221702,0.0002937214,0.0003866456,0.0005067802,0.0006613929,0.0008594765,0.001112098,0.001432807,0.001838081,0.002347836,0.002986018,0.00378121,0.004767328,0.005984302,0.007478809,0.009304962,0.01152509,0.01421024,0.01744061,0.02130592,0.02590547,0.03134777,0.03775005,0.04523693,0.05393909,0.06399022,0.07552504,0.08867599,0.1035683,0.1203155,0.139016,0.1597461,0.1825538,0.2074575,0.2344367,0.2634309,0.2943361,0.3270029,0.3612358,0.3967962,0.4334068,0.4707547,0.508501,0.5462852,0.5837439,0.620513,0.6562504,0.6906307,0.7233714,0.7542365,0.7830343,0.8096437,0.8339911,0.8560632,0.8759032,0.8935924,0.9092666,0.9230813,0.9352166,0.9458416,0.9551391,0.963268,0.9703712,0.9765577,0.9819459,0.9865741,0.9905003,0.993748,0.9963238,0.9982262,0.9994409,0.9999933,0.9998335,0.9989896,0.9974697,0.9952668,0.9924129,0.9888903,0.9847024,0.9798295,0.9742264,0.9678158,0.9605125,0.9521917,0.9427042,0.9318954,0.919578,0.9055809,0.8897321,0.8718787,0.8518947,0.8296972,0.8052416,0.7785478,0.7496879,0.7187877,0.686035,0.6516718,0.6159775,0.579273,0.5419073,0.5042363,0.4666273,0.4294325,0.3929927,0.357618,0.3235841,0.2911261,0.2604374,0.2316646,0.2049083,0.1802276,0.1576381,0.1371207,0.1186236,0.1020683,0.08735581,0.07437088,0.0629878,0.05307395,0.044495,0.0371174,0.03081139,0.02545322,0.02092681,0.01712467,0.01394848,0.01130965,0.009128812,0.007335676,0.005868762,0.004674623,0.003707266,0.002927373,0.002301584,0.001801792,0.001404484,0.001090091,0.0008424484,0.0006482729,0.0004967132,0.0003789521,0.0002878666,0.0002177326,0.0001639744,0.0001229552,9.179717e-05,6.823715e-05,5.050288e-05,3.721443e-05,2.730249e-05,1.994277e-05,1.450294e-05,1.050052e-05,7.569149e-06,5.432013e-06,3.881051e-06,2.760638e-06,1.954965e-06,1.378268e-06,9.673688e-07,6.759468e-07,4.702077e-07,3.256299e-07,2.244972e-07,1.540811e-07,1.052779e-07,7.160947e-08,4.848948e-08,3.268623e-08,2.193412e-08,1.465249e-08
band_15_srf_lambda=762.3013,762.3547,762.4107,762.4696,762.5289,762.5814,762.6355,762.6939,762.7542,762.8087,762.8624,762.9193,762.9781,763.0366,763.0891,763.1439,763.2024,763.2628,763.3163,763.3702,763.4274,763.4867,763.5443,763.597,763.6523,763.7109,763.7717,763.8242,763.878,763.9356,763.9952,764.0519,764.1049,764.1609,764.2195,764.2795,764.3316,764.3856,764.4442,764.5039,764.5593,764.6129,764.6694,764.728,764.7871,764.8395,764.894,764.9526,765.0128,765.067,765.1207,765.1776,765.2367,765.2948,765.3474,765.4025,765.4608,765.5217,765.5746,765.6284,765.6858,765.7453,765.8024,765.8553,765.9111,765.9694,766.0299,766.0822,766.1361,766.1943,766.2539,766.3099,766.3632,766.4194,766.4781,766.5377,766.5898,766.6441,766.7028,766.7628,766.8176,766.871,766.9278,766.9867,767.0453,767.0977,767.1525,767.2111,767.2716,767.3252,767.3788,767.4361,767.4951,767.553,767.6056,767.6611,767.7195,767.7797,767.8329,767.8865,767.9446,768.0037,768.0605,768.1135,768.1697,768.2281,768.2881,768.3405,768.3943,768.4531,768.5127,768.5682,768.6213,768.6779,768.7366,768.7959,768.848,768.9027,768.9613,769.0216,769.0759,769.1292,769.1864,769.2451,769.3035,769.356,769.4111,769.4697,769.5297,769.5834,769.6368,769.6949,769.7536,769.8111,769.8638,769.9198,769.978,770.0381,770.0911,770.1444,770.2032,770.2626,770.3188,770.3718,770.4281,770.4866,770.5465,770.5987,770.6528,770.7115,770.7715,770.8265,770.8796,770.9364,770.995,771.0541,771.1063,771.1612,771.2198,771.2797,771.3341,771.3871,771.445,771.5037,771.5617,771.6142,771.6699,771.7281,771.788,771.8417,771.8947,771.9536,772.0127,772.0695,772.1221,772.1782,772.2367,772.2963,772.3494,772.403,772.4617,772.5214,772.5771,772.6299,772.6869,772.7451,772.8046,772.8571,772.9115,772.9701,773.0297,773.0847,773.1377,773.1954,773.2536,773.3121,773.3644,773.42,773.4785,773.5379
band_15_srf=1.638317e-08,2.358069e-08,3.381493e-08,4.831235e-08,6.877111e-08,9.753333e-08,1.378172e-07,1.940239e-07,2.721526e-07,3.803451e-07,5.296046e-07,7.347438e-07,1.015626e-06,1.398766e-06,1.919432e-06,2.624331e-06,3.575059e-06,4.852552e-06,6.562644e-06,8.843263e-06,1.187336e-05,1.588415e-05,2.117317e-05,2.812178e-05,3.721658e-05,4.907637e-05,6.448372e-05,8.442579e-05,0.0001101413,0.0001431802,0.0001854714,0.0002394046,0.0003079312,0.0003946778,0.0005040854,0.0006415604,0.000813655,0.001028287,0.001294968,0.001625085,0.002032198,0.002532377,0.003144553,0.003890934,0.00479742,0.005894057,0.007215457,0.008801331,0.01069684,0.01295303,0.01562728,0.01878341,0.02249202,0.02683035,0.03188228,0.03773777,0.04449229,0.05224626,0.06110305,0.0711681,0.08254668,0.0953416,0.1096509,0.1255645,0.1431612,0.1625056,0.1836438,0.2066016,0.2313804,0.2579527,0.2862641,0.3162253,0.3477187,0.3805904,0.4146584,0.4497099,0.485506,0.5217824,0.5582643,0.5946617,0.6306797,0.6660284,0.7004297,0.7336119,0.7653443,0.7954009,0.8236187,0.8498411,0.8739591,0.8959147,0.9156705,0.933216,0.9485764,0.9618313,0.9729853,0.9821407,0.9893613,0.994696,0.9982152,0.9999669,0.9999428,0.9981386,0.9945772,0.9891913,0.9819304,0.9727247,0.9615234,0.9482562,0.9328589,0.9152895,0.8955268,0.8735642,0.8494489,0.8232435,0.7950509,0.7650261,0.7333329,0.7001859,0.6658275,0.6305171,0.5945373,0.5581807,0.5217337,0.4854882,0.4497223,0.4146951,0.3806474,0.3477915,0.3163117,0.2863597,0.2580563,0.2314891,0.2067128,0.1837551,0.1626158,0.1432689,0.1256682,0.1097496,0.09543468,0.08263361,0.07124846,0.06117683,0.05231333,0.04455278,0.03779178,0.03193031,0.02687269,0.02252901,0.01881552,0.01565497,0.01297675,0.01071702,0.008818385,0.007229775,0.005906,0.004807315,0.003899084,0.003151213,0.002537798,0.002036576,0.001628604,0.001297784,0.00103053,0.0008154386,0.0006429757,0.000505206,0.0003955594,0.0003086182,0.0002399364,0.0001858798,0.0001434918,0.0001103767,8.460216e-05,6.461506e-05,4.917372e-05,3.728857e-05,2.817464e-05,2.12119e-05,1.59124e-05,1.18939e-05,8.858131e-06,6.573381e-06,4.860266e-06,3.580593e-06,2.628281e-06,1.922236e-06,1.400749e-06,1.01702e-06,7.357214e-07,5.302842e-07,3.808152e-07,2.724765e-07,1.942452e-07,1.379678e-07,9.763532e-08,6.883952e-08,4.835804e-08,3.38452e-08,2.360046e-08,1.6396e-08
band_16_srf_lambda=767.3172,767.4332,767.5573,767.6722,767.7975,767.9108,768.0367,768.1497,768.2757,768.3896,768.5143,768.6293,768.7526,768.8692,768.991,769.109,769.2293,769.3486,769.4683,769.5889,769.7072,769.8289,769.9459,770.0687,770.1846,770.3086,770.4235,770.5489,770.6622,770.7877,770.9008,771.0265,771.1407,771.2651,771.3807,771.5036,771.6204,771.7419,771.8603,771.9806,772.1002,772.2195,772.3403,772.4585,772.5804,772.6972,772.8202,772.936,773.0601,773.1746,773.2997,773.4133,773.5384,773.652,773.7773,773.8919,774.016,774.1317,774.2545,774.3715,774.4928,774.6116,774.7319,774.8517,774.9709,775.0918,775.2097,775.3318,775.4484,775.5718,775.6871,775.8115,775.9257,776.0504,776.1646,776.2893,776.4032,776.528,776.6429,776.7668,776.8828,777.0053,777.1227,777.244,777.3629,777.4832,777.6033,777.7223,777.8433,777.9612,778.0834,778.2001,778.3234,778.4385,778.5624,778.6768,778.8013,778.9158,779.04,779.1543,779.2789,779.3941,779.5176,779.6339,779.7563,779.8742,779.9953,780.1144,780.2344,780.3547,780.4736,780.595,780.7126,780.8348,780.9513,781.0747,781.1898,781.3133,781.4281,781.552,781.6671,781.7911,781.9057,782.0298,782.1452,782.2685,782.3852,782.5074,782.6255,782.7463,782.8657,782.9856,783.106,783.2249,783.3465,783.4639,783.5865,783.7026,783.8256,783.9409,784.064,784.1793,784.3029,784.4182,784.5419,784.6568,784.7808,784.8965,785.0195,785.1366,785.2585,785.377,785.4975,785.6172,785.7368,785.8575,785.9762,786.0979,786.2153,786.338,786.454,786.5764,786.6921,786.8149,786.9306,787.0536,787.1694,787.2929,787.4082,787.5316,787.6478,787.7707,787.8881,788.0097,788.1283,788.2487,788.3686,788.4882,788.609,788.7274,788.8495,788.9666,789.089,789.2052,789.3274,789.4434,789.5657,789.6819,789.8045,789.9207,790.0437,790.1594,790.2826,790.3992,790.5219,790.6395,790.7608,790.8798,790.9999,791.1201
band_16_srf=1.309101e-08,2.83041e-08,6.01928e-08,1.259098e-07,2.590588e-07,5.242923e-07,1.043745e-06,2.043987e-06,3.937709e-06,7.463837e-06,1.392076e-05,2.554746e-05,4.613441e-05,8.198023e-05,0.0001433573,0.0002467059,0.0004178447,0.0006965445,0.001142868,0.00184568,0.002933678,0.00458908,0.007063626,0.01069611,0.01592924,0.02332268,0.03355806,0.04742941,0.06581401,0.08961638,0.1196847,0.1567012,0.2010542,0.2527106,0.311112,0.3751168,0.4430196,0.5126513,0.5815855,0.6473767,0.7078516,0.7613708,0.8070008,0.8445646,0.8745852,0.8980939,0.916364,0.9306506,0.9419835,0.9510467,0.9581957,0.9635622,0.9671972,0.9692413,0.9699974,0.9699439,0.969647,0.9696153,0.9701921,0.9714385,0.9731468,0.9749212,0.976337,0.9770669,0.9770284,0.9763985,0.9755532,0.974939,0.9749313,0.9756891,0.977118,0.978864,0.9804921,0.9815931,0.9819356,0.9815585,0.980747,0.9799363,0.9795672,0.9799126,0.9810212,0.982654,0.9844085,0.9858299,0.9865734,0.9865382,0.9859011,0.9850178,0.9843528,0.984296,0.9850228,0.98643,0.9881855,0.9898219,0.9909334,0.9912916,0.990925,0.9901263,0.9893535,0.9890574,0.9895302,0.9907878,0.9926158,0.9945991,0.9962723,0.9972742,0.9974831,0.9970335,0.9962547,0.9955941,0.9954223,0.9958876,0.9969345,0.998233,0.9993767,0.9999858,0.9998193,0.9989268,0.9976169,0.9963037,0.9953954,0.9951751,0.9956728,0.9966621,0.9977432,0.9984869,0.99858,0.9979285,0.9967151,0.9953033,0.9941396,0.9935721,0.9937471,0.9945499,0.9956397,0.9965798,0.9969827,0.996646,0.9956209,0.994203,0.9928032,0.9918188,0.9914714,0.9917218,0.9922527,0.9925643,0.9920862,0.9903183,0.9869415,0.9817852,0.9747673,0.9657325,0.9543034,0.9397714,0.9210765,0.8969333,0.8660427,0.8273618,0.7803661,0.7252458,0.66298,0.5952746,0.5243738,0.4528033,0.3830709,0.3174016,0.2575437,0.2046587,0.159308,0.12151,0.09085102,0.06661835,0.0479316,0.03385587,0.02348802,0.01601247,0.0107313,0.007072564,0.00458519,0.002924724,0.001835783,0.001133976,0.0006893556,0.000412418,0.0002428097,0.0001406703,8.018925e-05,4.497516e-05,2.481646e-05,1.347054e-05,7.192498e-06,3.777445e-06,1.951265e-06,9.913424e-07,4.953371e-07,2.434001e-07,1.176138e-07,5.588528e-08,2.611089e-08,1.199543e-08
band_17_srf_lambda=851.1999,851.3448,851.4917,851.6328,851.7814,851.9206,852.0687,852.2132,852.3566,852.5043,852.6445,852.793,852.9338,853.0806,853.2256,853.3683,853.5166,853.656,853.8047,853.9467,854.0926,854.2384,854.3801,854.529,854.6678,854.8163,854.96,855.1039,855.2512,855.3918,855.5406,855.6808,855.8278,855.9727,856.1156,856.2636,856.4033,856.5523,856.6937,856.8399,856.9852,857.1273,857.2764,857.4149,857.5638,857.7067,857.8514,857.998,858.139,858.2883,858.428,858.5753,858.7197,858.863,859.0102,859.1507,859.2999,859.4408,859.5874,859.7321,859.8746,860.0232,860.1622,860.3116,860.4537,860.5989,860.7448,860.8863,861.0359,861.1751,861.3231,861.4668,861.6101,861.7571,861.8978,862.0475,862.1879,862.3348,862.479,862.6219,862.77,862.9092,863.0593,863.2007,863.3466,863.4917,863.6336,863.7826,863.9223,864.0707,864.2137,864.3575,864.504,864.6452,864.7948,864.9352,865.0823,865.2263,865.3694,865.5168,865.6566,865.8069,865.9477,866.0942,866.2386,866.3809,866.5294,866.6694,866.8184,866.9608,867.1055,867.2509,867.3925,867.5418,867.6824,867.8299,867.9734,868.1169,868.2635,868.4039,868.554,868.6949,868.8418,868.9858,869.1284,869.2762,869.4166,869.566,869.7079,869.853,869.9982,870.1398,870.2886,870.4296,870.5775,870.7206,870.8645,871.0103,871.1514,871.3009,871.442,871.5892,871.7329,871.8759,872.023,872.1637,872.3129,872.4549,872.6008,872.7452,872.8871,873.0355,873.1766,873.3251,873.4677,873.6122,873.7576,873.8986,874.0477,874.1893,874.3369,874.48,874.6235,874.77,874.9109,875.0599,875.202,875.3484,875.4924,875.6349,875.7823,875.9238,876.072,876.2148,876.3597,876.5047,876.6459,876.7947,876.9365,877.0841,877.2272,877.3712,877.5172,877.6581,877.8068,877.9492,878.0961,878.2395,878.3826,878.5294,878.6708,878.8188,878.9619,879.1074,879.2518,879.3937,879.5415,879.6837,879.8311,879.9743
band_17_srf=9.185512e-09,2.395414e-08,6.085175e-08,1.50602e-07,3.6317e-07,8.534385e-07,1.954725e-06,4.364457e-06,9.501425e-06,2.017261e-05,4.177877e-05,8.442823e-05,0.0001665253,0.0003206705,0.0006030353,0.001107721,0.00198786,0.003485171,0.005968916,0.009983304,0.01629848,0.02595489,0.04028317,0.06087458,0.08947545,0.1277826,0.1771382,0.2381583,0.3103596,0.3919037,0.4795638,0.5689991,0.6553552,0.7340549,0.80164,0.8563257,0.8982106,0.9289497,0.9510632,0.9671269,0.9791137,0.9880765,0.994333,0.9978658,0.9988403,0.9978979,0.9961035,0.9946032,0.9941654,0.9949036,0.9962695,0.9973418,0.9973083,0.9959258,0.9936171,0.9912539,0.9897562,0.9895853,0.990544,0.9918673,0.9925917,0.9920831,0.9902959,0.9878641,0.9857108,0.984648,0.984919,0.986104,0.9873231,0.9876676,0.9866838,0.9845877,0.9821364,0.9802979,0.9796995,0.9803607,0.9816641,0.9826673,0.9825779,0.9811504,0.9788367,0.9764972,0.9750394,0.9749057,0.97588,0.9771856,0.9778814,0.9773249,0.9755136,0.9730738,0.9709413,0.9698906,0.970141,0.9712651,0.9723737,0.9725716,0.9714282,0.9691741,0.9666051,0.9646569,0.9639559,0.9644959,0.9656355,0.9664416,0.9661469,0.9645359,0.9620615,0.9596016,0.9580432,0.9578052,0.9586518,0.9597976,0.9603051,0.9595689,0.9575954,0.9550266,0.9528042,0.9516884,0.9518808,0.9529327,0.9539517,0.954069,0.9528694,0.9506012,0.9480488,0.9461433,0.9454865,0.946051,0.9471936,0.9479822,0.9476568,0.9460309,0.9435598,0.9411378,0.9396253,0.939423,0.9402764,0.9413964,0.9418594,0.9410744,0.9390766,0.9365207,0.9343284,0.9332537,0.9334699,0.9345143,0.9354949,0.9355572,0.9343013,0.9319898,0.9294018,0.9274318,0.9266191,0.9268523,0.9273665,0.9270587,0.9249274,0.920393,0.9133438,0.9038506,0.8916835,0.8758842,0.8546296,0.8255139,0.7861758,0.7350794,0.6721603,0.5991055,0.519175,0.4366358,0.3559863,0.2812087,0.2152273,0.1596632,0.1148828,0.08025163,0.05448422,0.03599193,0.02316063,0.01453325,0.008900836,0.005324259,0.003112104,0.001777993,0.0009929062,0.0005419292,0.0002890208,0.0001505689,7.659553e-05,3.803461e-05,1.842937e-05,8.710788e-06,4.015081e-06,1.804316e-06,7.903378e-07,3.373768e-07,1.40329e-07,5.686533e-08,2.244714e-08,8.630633e-09
